PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,STL,BLK,DREB,DEF_RIM_FGM,DEF_RIM_FGA,DEF_RIM_FG_PCT,Hustle Type
201145,Jeff Green,1610612746,LAC,6,2,4,159.0,6,2,16,12,23,0.522,Overall
201952,Jeff Teague,1610612737,ATL,10,4,6,279.0,6,2,16,4,6,0.667,Overall
203087,Jeremy Lamb,1610612766,CHA,3,1,2,12.0,0,0,3,1,1,1.0,Overall
202391,Jeremy Lin,1610612766,CHA,7,3,4,189.0,5,0,13,10,16,0.625,Overall
201975,Jodie Meeks,1610612765,DET,1,0,1,2.0,0,0,0,0,0,0.0,Overall
2207,Joe Johnson,1610612748,MIA,13,7,6,461.0,8,3,56,12,23,0.522,Overall
1626202,Joe Young,1610612754,IND,4,2,2,10.0,0,0,1,0,1,0.0,Overall
204066,John Holland,1610612738,BOS,1,0,1,1.0,0,0,0,0,0,0.0,Overall
201973,Jonas Jerebko,1610612738,BOS,6,2,4,162.0,2,4,34,14,26,0.538,Overall
202685,Jonas Valanciunas,1610612761,TOR,10,6,4,285.0,10,14,77,36,73,0.493,Overall
203613,Jonathon Simmons,1610612759,SAS,3,3,0,26.0,2,0,1,0,1,0.0,Overall
200770,Jordan Farmar,1610612763,MEM,4,0,4,113.0,3,1,6,3,5,0.6,Overall
201941,Jordan Hill,1610612754,IND,5,3,2,15.0,0,0,4,2,4,0.5,Overall
203895,Jordan McRae,1610612739,CLE,1,1,0,1.0,0,0,1,0,0,0.0,Overall
1626175,Jordan Mickey,1610612738,BOS,2,0,2,10.0,0,1,1,1,3,0.333,Overall
203268,Jorge Gutierrez,1610612766,CHA,3,1,2,12.0,0,0,2,0,0,0.0,Overall
200826,Jose Juan Barea,1610612742,DAL,4,0,4,100.0,0,0,6,4,5,0.8,Overall
203962,Josh Huestis,1610612760,OKC,2,2,0,10.0,0,0,2,0,0,0.0,Overall
201177,Josh McRoberts,1610612748,MIA,9,5,4,118.0,5,5,18,10,28,0.357,Overall
1626196,Josh Richardson,1610612748,MIA,13,7,6,359.0,5,11,38,11,28,0.393,Overall
2746,Josh Smith,1610612745,HOU,4,1,3,38.0,1,1,1,2,5,0.4,Overall
1626147,Justin Anderson,1610612742,DAL,5,1,4,95.0,4,3,11,2,5,0.4,Overall
1626159,Justise Winslow,1610612748,MIA,12,7,5,293.0,6,2,41,17,38,0.447,Overall
203909,KJ McDaniels,1610612745,HOU,4,0,4,34.0,0,3,6,2,5,0.4,Overall
202695,Kawhi Leonard,1610612759,SAS,10,6,4,339.0,26,14,49,15,33,0.455,Overall
203482,Kelly Olynyk,1610612738,BOS,4,1,3,32.0,1,0,2,4,7,0.571,Overall
202689,Kemba Walker,1610612766,CHA,7,3,4,260.0,9,4,18,19,27,0.704,Overall
203145,Kent Bazemore,1610612737,ATL,10,4,6,325.0,15,6,58,17,36,0.472,Overall
203484,Kentavious Caldwell-Pope,1610612765,DET,4,0,4,161.0,7,1,15,4,5,0.8,Overall
201142,Kevin Durant,1610612760,OKC,11,8,3,437.0,6,6,65,7,18,0.389,Overall
201567,Kevin Love,1610612739,CLE,8,8,0,274.0,3,2,75,45,65,0.692,Overall
2755,Kevin Martin,1610612759,SAS,5,3,2,49.0,1,0,4,0,2,0.0,Overall
2550,Kirk Hinrich,1610612737,ATL,6,4,2,27.0,0,0,4,1,2,0.5,Overall
202691,Klay Thompson,1610612744,GSW,10,8,2,361.0,12,2,29,9,19,0.474,Overall
2743,Kris Humphries,1610612737,ATL,4,1,3,56.0,2,5,16,4,12,0.333,Overall
203937,Kyle Anderson,1610612759,SAS,10,6,4,129.0,6,3,22,7,15,0.467,Overall
2594,Kyle Korver,1610612737,ATL,10,4,6,316.0,9,4,45,15,33,0.455,Overall
200768,Kyle Lowry,1610612761,TOR,13,7,6,512.0,23,2,49,21,42,0.5,Overall
202713,Kyle Singler,1610612760,OKC,3,1,2,31.0,0,0,3,2,3,0.667,Overall
202681,Kyrie Irving,1610612739,CLE,8,8,0,291.0,10,4,12,12,19,0.632,Overall
200746,LaMarcus Aldridge,1610612759,SAS,10,6,4,337.0,4,14,61,34,79,0.43,Overall
203934,Lamar Patterson,1610612737,ATL,4,2,2,20.0,1,0,5,0,0,0.0,Overall
202362,Lance Stephenson,1610612763,MEM,4,0,4,95.0,1,0,5,1,4,0.25,Overall
202730,Lavoy Allen,1610612754,IND,6,3,3,51.0,1,1,10,2,4,0.5,Overall
2544,LeBron James,1610612739,CLE,8,8,0,310.0,19,5,58,12,28,0.429,Overall
2571,Leandro Barbosa,1610612744,GSW,10,8,2,133.0,4,0,10,2,3,0.667,Overall
201601,Luc Mbah a Moute,1610612746,LAC,5,2,3,78.0,3,0,8,6,15,0.4,Overall
203512,Lucas Nogueira,1610612761,TOR,2,0,2,20.0,0,0,6,5,6,0.833,Overall
1626242,Luis Montero,1610612757,POR,6,3,3,8.0,0,0,0,0,0,0.0,Overall
2449,Luis Scola,1610612761,TOR,5,3,2,61.0,1,0,11,5,11,0.455,Overall
2736,Luol Deng,1610612748,MIA,13,7,6,465.0,13,6,63,21,47,0.447,Overall
1938,Manu Ginobili,1610612759,SAS,10,6,4,192.0,8,3,21,5,16,0.313,Overall
202694,Marcus Morris,1610612765,DET,4,0,4,144.0,2,0,11,3,7,0.429,Overall
203935,Marcus Smart,1610612738,BOS,6,2,4,193.0,10,5,19,1,6,0.167,Overall
201578,Marreese Speights,1610612744,GSW,10,8,2,108.0,1,4,20,16,27,0.593,Overall
101107,Marvin Williams,1610612766,CHA,7,3,4,228.0,6,3,41,18,26,0.692,Overall
203486,Mason Plumlee,1610612757,POR,11,5,6,306.0,7,11,93,52,99,0.525,Overall
2440,Matt Barnes,1610612763,MEM,4,0,4,139.0,4,1,24,9,14,0.643,Overall
203521,Matthew Dellavedova,1610612739,CLE,8,8,0,127.0,1,0,6,6,10,0.6,Overall
203090,Maurice Harkless,1610612757,POR,11,5,6,272.0,10,3,34,13,27,0.481,Overall
201563,Michael Beasley,1610612745,HOU,5,1,4,80.0,1,0,17,3,11,0.273,Overall
203488,Mike Muscala,1610612737,ATL,9,4,5,67.0,0,1,10,9,16,0.563,Overall
203118,Mike Scott,1610612737,ATL,10,4,6,161.0,3,3,27,11,25,0.44,Overall
2590,Mo Williams,1610612739,CLE,3,3,0,13.0,1,0,1,0,0,0.0,Overall
101145,Monta Ellis,1610612754,IND,7,3,4,225.0,15,0,23,8,13,0.615,Overall
1626149,Montrezl Harrell,1610612745,HOU,2,0,2,12.0,0,0,2,0,0,0.0,Overall
1626167,Myles Turner,1610612754,IND,7,3,4,197.0,2,23,29,30,70,0.429,Overall
1737,Nazr Mohammed,1610612760,OKC,3,2,1,8.0,0,1,1,2,2,1.0,Overall
2555,Nick Collison,1610612760,OKC,8,6,2,72.0,8,0,6,7,13,0.538,Overall
201587,Nicolas Batum,1610612766,CHA,5,1,4,144.0,2,0,16,9,12,0.75,Overall
203943,Noah Vonleh,1610612757,POR,6,3,3,12.0,2,0,3,0,0,0.0,Overall
1626181,Norman Powell,1610612761,TOR,13,7,6,178.0,11,2,18,6,9,0.667,Overall
203798,PJ Hairston,1610612763,MEM,2,0,2,22.0,1,0,0,0,0,0.0,Overall
203143,Pablo Prigioni,1610612746,LAC,5,2,3,26.0,0,0,1,0,0,0.0,Overall
1626192,Pat Connaughton,1610612757,POR,6,3,3,8.0,0,0,1,0,0,0.0,Overall
201976,Patrick Beverley,1610612745,HOU,5,1,4,129.0,2,2,18,12,15,0.8,Overall
202335,Patrick Patterson,1610612761,TOR,13,7,6,373.0,3,6,32,15,33,0.455,Overall
201988,Patty Mills,1610612759,SAS,10,6,4,167.0,7,0,14,2,6,0.333,Overall
202331,Paul George,1610612754,IND,7,3,4,275.0,14,5,44,8,25,0.32,Overall
200794,Paul Millsap,1610612737,ATL,10,4,6,365.0,13,23,66,51,109,0.468,Overall
1718,Paul Pierce,1610612746,LAC,5,1,4,54.0,2,0,6,4,6,0.667,Overall
1626154,RJ Hunter,1610612738,BOS,5,1,4,41.0,0,1,5,3,5,0.6,Overall
200751,Randy Foye,1610612760,OKC,9,7,2,105.0,0,2,14,6,11,0.545,Overall
101109,Raymond Felton,1610612742,DAL,5,1,4,172.0,6,0,21,3,7,0.429,Overall
203493,Reggie Bullock,1610612765,DET,2,0,2,22.0,1,0,2,3,6,0.5,Overall
202704,Reggie Jackson,1610612765,DET,4,0,4,147.0,6,2,11,4,7,0.571,Overall
2210,Richard Jefferson,1610612739,CLE,8,8,0,114.0,1,0,12,5,11,0.455,Overall
201155,Rodney Stuckey,1610612754,IND,7,3,4,125.0,4,1,14,3,6,0.5,Overall
201566,Russell Westbrook,1610612760,OKC,11,8,3,400.0,20,2,48,11,23,0.478,Overall
1626257,Salah Mejri,1610612742,DAL,4,1,3,76.0,3,5,8,14,22,0.636,Overall
201586,Serge Ibaka,1610612760,OKC,11,8,3,352.0,9,15,50,39,74,0.527,Overall
2733,Shaun Livingston,1610612744,GSW,10,8,2,252.0,9,2,29,5,11,0.455,Overall
203524,Solomon Hill,1610612754,IND,7,3,4,198.0,2,0,23,6,14,0.429,Overall
203915,Spencer Dinwiddie,1610612765,DET,1,0,1,2.0,0,0,0,0,0,0.0,Overall
201150,Spencer Hawes,1610612766,CHA,5,3,2,53.0,1,2,13,5,18,0.278,Overall
1626169,Stanley Johnson,1610612765,DET,4,0,4,81.0,1,0,16,6,10,0.6,Overall
201939,Stephen Curry,1610612744,GSW,4,4,0,111.0,5,0,19,3,5,0.6,Overall
2581,Steve Blake,1610612765,DET,4,0,4,43.0,0,0,4,1,2,0.5,Overall
203500,Steven Adams,1610612760,OKC,11,8,3,353.0,6,9,69,39,72,0.542,Overall
203082,Terrence Ross,1610612761,TOR,13,7,6,233.0,6,5,20,7,16,0.438,Overall
1626179,Terry Rozier,1610612738,BOS,5,2,3,99.0,1,3,14,4,8,0.5,Overall
200757,Thabo Sefolosha,1610612737,ATL,10,4,6,203.0,10,6,33,12,29,0.414,Overall
1495,Tim Duncan,1610612759,SAS,10,6,4,218.0,2,13,38,27,64,0.422,Overall
203501,Tim Hardaway Jr.,1610612737,ATL,9,4,5,87.0,0,1,9,1,3,0.333,Overall
202389,Timofey Mozgov,1610612739,CLE,4,4,0,27.0,0,1,1,1,3,0.333,Overall
202699,Tobias Harris,1610612765,DET,4,0,4,156.0,3,3,32,8,17,0.471,Overall
2754,Tony Allen,1610612763,MEM,4,0,4,94.0,5,2,5,1,4,0.25,Overall
2225,Tony Parker,1610612759,SAS,10,6,4,264.0,6,2,21,9,16,0.563,Overall
2772,Trevor Ariza,1610612745,HOU,5,1,4,181.0,13,1,14,4,4,1.0,Overall
202684,Tristan Thompson,1610612739,CLE,8,8,0,230.0,3,8,26,24,50,0.48,Overall
203584,Troy Daniels,1610612766,CHA,4,1,3,18.0,0,0,2,1,2,0.5,Overall
201951,Ty Lawson,1610612754,IND,7,3,4,74.0,3,0,6,4,6,0.667,Overall
201946,Tyler Hansbrough,1610612766,CHA,2,1,1,6.0,0,0,0,0,0,0.0,Overall
204020,Tyler Johnson,1610612748,MIA,4,3,1,40.0,0,0,3,4,5,0.8,Overall
203092,Tyler Zeller,1610612738,BOS,3,0,3,38.0,0,2,11,3,8,0.375,Overall
2617,Udonis Haslem,1610612748,MIA,8,4,4,84.0,0,1,20,9,14,0.643,Overall
1713,Vince Carter,1610612763,MEM,4,0,4,91.0,2,1,10,3,8,0.375,Overall
202325,Wesley Johnson,1610612746,LAC,6,2,4,77.0,1,4,13,0,4,0.0,Overall
202083,Wesley Matthews,1610612742,DAL,5,1,4,173.0,6,0,14,5,6,0.833,Overall
204098,Xavier Munford,1610612763,MEM,4,0,4,89.0,6,3,8,1,4,0.25,Overall
2216,Zach Randolph,1610612763,MEM,4,0,4,120.0,1,0,20,12,21,0.571,Overall
2585,Zaza Pachulia,1610612742,DAL,5,1,4,112.0,3,1,17,21,41,0.512,Overall
